------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
50                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.04536                AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.758067035811726e+03  9.917968939914320e+10  9.854572630665384e+10
 2.000000000000000e-02  4.893907749578598e-01  1.948685094897706e+01  2.463834513729375e+03  8.919023280918884e+10  8.862465953071165e+10
 4.000000000000000e-02  4.770875019705643e-01  1.880258398676953e+01  2.171657325137832e+03  7.756885383525069e+10  7.894313119326102e+10
 6.000000000000000e-02  4.615541804643770e-01  1.798560022194251e+01  1.875817603358011e+03  6.341972192863719e+10  6.903644442114954e+10
 8.000000000000000e-02  4.439902446818016e-01  1.706221932962404e+01  1.581358370961164e+03  4.837926193511472e+10  5.847573767853581e+10
 1.000000000000000e-01  4.253959600000000e-01  1.605876098494217e+01  1.561697985772989e+03  3.894964726546975e+10  5.022870371862525e+10
 1.200000000000000e-01  4.065863404108647e-01  1.500154486302496e+01  1.299062772480382e+03  2.783368466516703e+10  4.004271056152412e+10
 1.400000000000000e-01  3.882742787162322e-01  1.391689063900045e+01  1.047528474365573e+03  1.931455045779419e+10  3.066901310233346e+10
 1.600000000000000e-01  3.709718709622011e-01  1.283111798799670e+01  8.375376742743060e+02  1.369103769413101e+10  2.301059163842698e+10
 1.800000000000000e-01  3.550636583353333e-01  1.177054658514177e+01  6.876103708018505e+02  1.068640389902641e+10  1.747904115103141e+10
 1.993868683333334e-01  3.412440031786259e-01  1.079140791276148e+01  6.186877298251705e+02  9.450845418810024e+09  1.490258595765927e+10
