------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
50                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.04536                AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.758067035811726e+03  9.917968939914328e+10  9.854572630665382e+10
 2.000000000000000e-02  4.893907749578598e-01  1.948685094897706e+01  2.463834513729376e+03  8.919023280918883e+10  8.862465953071170e+10
 4.000000000000000e-02  4.770875019705643e-01  1.880259299590579e+01  2.171653487642432e+03  7.756820191439371e+10  7.894291949959412e+10
 6.000000000000000e-02  4.615541804643770e-01  1.798563321658618e+01  1.875775836544493e+03  6.341357627942976e+10  6.903377468027669e+10
 8.000000000000000e-02  4.439902446818016e-01  1.706228672329419e+01  1.581290485848756e+03  4.836737464162417e+10  5.847352444330342e+10
 1.000000000000000e-01  4.253959600000000e-01  1.605886862830581e+01  1.561666360494698e+03  3.894084660095079e+10  5.023936357723226e+10
 1.200000000000000e-01  4.065863404108647e-01  1.500169404389701e+01  1.299063948558885e+03  2.782564993875998e+10  4.005471078319129e+10
 1.400000000000000e-01  3.882742787162322e-01  1.391707808234378e+01  1.047583163573365e+03  1.930984474499579e+10  3.068245526648949e+10
 1.600000000000000e-01  3.709718709622011e-01  1.283133585592210e+01  8.375823292094661e+02  1.368978576369934e+10  2.301564454418340e+10
 1.800000000000000e-01  3.550636583353333e-01  1.177078247690795e+01  6.876423138539674e+02  1.068730543651304e+10  1.747940266120941e+10
 1.993868683333334e-01  3.412440031786259e-01  1.079164512882795e+01  6.187267999600274e+02  9.454078896381958e+09  1.490099154948766e+10
